url,status,title,title_length,h1,word_count,h2_count,image_count,missing_alt_count,internal_link_count,has_meta_description,duplicate_title,readability_grade,days_since_update,noindex
https://clearviewlibrary.org,200,Homepage | Clearview Library,28,Search the Library,2209,9,33,0,182,false,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/news/improving-our-community-spaces-pikes-peak-meeting-room-renovation,200,Improving Our Community Spaces: Pikes Peak Meeting Room Renovation | Clearview Library,86,Improving Our Community Spaces: Pikes Peak Meeting Room Renovation,644,7,6,0,141,true,false,0,26,false
https://clearviewlibrary.org/about-us/learn-more/hours-locations,200,Hours & Locations | Clearview Library,37,Where to Find Us,258,6,9,1,137,false,false,0,9999,false
https://clearviewlibrary.org/contact,200,Contact | Clearview Library,27,Contact,242,10,6,0,148,true,false,0,9999,false
https://clearviewlibrary.org/card,200,Get a Library Card | Clearview Library,38,Get a Library Card,107,6,6,0,148,true,false,0,9999,false
https://clearviewlibrary.org/borrow-research,200,Borrow & Research | Clearview Library,37,Something for Everyone,106,7,12,0,138,false,false,0,9999,false
https://clearviewlibrary.org/borrow-research/books-movies-more,200,"Books, Movies, & More | Clearview Library",41,What to Binge Next,126,7,13,0,144,false,false,0,9999,false
https://clearviewlibrary.org/borrow-research/books-movies-more/downloads-streaming,200,Downloads & Streaming | Clearview Library,41,The Library at Your Fingertips,658,9,59,0,136,false,false,0,9999,false
https://clearviewlibrary.org/borrow-research/books-movies-more/explore-kits,200,"""Library of Things"": Check Out an Adventure with Explore Kits | Clearview Library",81,"""Library of Things"": Check Out an Adventure with Explore Kits",192,6,6,0,149,false,false,0,9999,false
https://clearviewlibrary.org/borrow-research/adventure-pass,200,Adventure Pass | Clearview Library,34,Adventure Pass,848,17,16,0,160,true,true,0,9999,false
https://clearviewlibrary.org/borrow-research/books-movies-more/interlibrary-loan,200,Interlibrary Loan | Clearview Library,37,Interlibrary Loan,780,9,6,0,149,true,false,0,9999,false
https://clearviewlibrary.org/form/suggest-a-purchase,200,Suggest a Purchase | Clearview Library,38,,132,5,5,0,137,false,false,0,9999,false
https://clearviewlibrary.org/borrow-research/books-movies-more/read-watch-listen-suggestions,200,"Read, Watch, Listen Suggestions | Clearview Library",51,"Read, Watch, Listen Suggestions",141,7,5,0,152,false,false,0,9999,false
https://clearviewlibrary.org/borrow-research/research,200,Research | Clearview Library,28,Learn Something New,3423,69,69,0,206,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/books-literature-0,200,Books & Literature | Clearview Library,38,Books & Literature,278,11,10,0,144,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/business-legal-0,200,Business & Legal | Clearview Library,36,Business & Legal,156,9,8,0,142,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/history-genealogy,200,History & Genealogy | Clearview Library,39,History & Genealogy,397,14,13,0,148,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/homework-online-learning-0,200,Homework & Online Learning | Clearview Library,46,Homework & Online Learning,776,20,19,0,158,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/news-current-events,200,News & Current Events | Clearview Library,41,News & Current Events,365,11,10,0,144,false,true,0,9999,false
https://clearviewlibrary.org/services/other/reserve-room,200,Reserve a Meeting Room | Clearview Library,42,Reserve a Meeting Room,531,17,5,0,152,true,false,0,9999,false
https://clearviewlibrary.org/programs-events/upcoming-events/for-adults,200,For Adults | Clearview Library,30,For Adults,289,10,7,0,148,true,false,0,9999,false
https://clearviewlibrary.org/programs-events/upcoming-events/for-teens,200,For Teens | Clearview Library,29,For Teens,863,13,9,0,147,true,false,0,9999,false
https://clearviewlibrary.org/programs-events/upcoming-events/book-clubs,200,Book Clubs | Clearview Library,30,Book Clubs,1038,16,9,0,145,true,false,0,9999,false
https://clearviewlibrary.org/programs-events/upcoming-events/suggest-program,200,Suggest a Program | Clearview Library,37,Suggest a Program,90,7,5,0,145,false,false,0,9999,false
https://clearviewlibrary.org/sap,200,Summer Adventure Program | Clearview Library,44,Summer Adventure Program,81,6,6,0,136,false,false,0,9999,false
https://clearviewlibrary.org/programs-events/just-for-kids,200,Just for Kids | Clearview Library,33,Just for Kids,415,11,6,0,147,false,false,0,9999,false
https://clearviewlibrary.org/programs-events/just-for-kids/little-ones,200,Little Ones | Clearview Library,31,Little Ones,887,11,6,0,146,true,false,0,9999,false
https://clearviewlibrary.org/programs-events/just-for-kids/1k-books-before-kindergarten,200,1000 Books Before Kindergarten | Clearview Library,50,1000 Books Before Kindergarten,181,6,6,0,145,false,false,0,9999,false
https://clearviewlibrary.org/services,200,Services | Clearview Library,28,More Than Just Books,51,5,6,0,140,false,false,0,9999,false
https://clearviewlibrary.org/services/technology,200,Technology Services | Clearview Library,39,Technology Services,141,5,7,0,138,false,false,0,9999,false
https://clearviewlibrary.org/services/technology/3d-printing,200,3D Printing | Clearview Library,31,3D Printing,616,8,6,0,152,false,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/news/text-notifications,200,Text Notifications | Clearview Library,38,Text Notifications,536,6,6,0,148,true,false,0,9999,false
https://clearviewlibrary.org/services/other,200,Other Services | Clearview Library,34,Other Services,159,12,11,0,156,true,false,0,9999,false
https://clearviewlibrary.org/services/other/bookmobile,200,Bookmobile | Clearview Library,30,Bookmobile,267,9,7,0,151,true,false,0,9999,false
https://clearviewlibrary.org/services/other/lobby-stops,200,Lobby Stops | Clearview Library,31,Lobby Stops,128,7,6,0,151,false,false,0,9999,false
https://clearviewlibrary.org/services/other/tax-help,200,Tax Help | Clearview Library,28,Tax Help,133,6,6,0,151,false,false,0,9999,false
https://clearviewlibrary.org/educator-card,200,Educator Card | Clearview Library,33,Educator Card,133,7,6,0,136,true,false,0,9999,false
https://clearviewlibrary.org/about-us,200,About Us | Clearview Library,28,Something for everyone,550,8,35,1,188,false,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more,200,Learn More | Clearview Library,30,Learn More,298,11,6,0,156,true,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/news,200,News | Clearview Library,24,News,319,6,18,0,163,false,true,0,11,false
https://clearviewlibrary.org/about-us/learn-more/policies,200,Policies | Clearview Library,28,Policies,2307,46,6,0,250,true,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/faqs,200,FAQs | Clearview Library,24,FAQs,892,22,6,0,152,true,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/board-of-trustees,200,Board of Trustees | Clearview Library,37,Board of Trustees,1485,11,16,0,277,true,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/work-with-us,200,Work With Us | Clearview Library,32,Work With Us,232,11,6,0,148,true,false,0,9999,false
https://clearviewlibrary.org/about-us/values-priorities,200,Values & Priorities | Clearview Library,39,Values & Priorities,210,8,6,0,148,true,false,0,9999,false
https://clearviewlibrary.org/about-us/values-priorities/our-impact,200,Our Impact | Clearview Library,30,Our Impact,406,10,7,0,150,false,false,0,9999,false
https://clearviewlibrary.org/about-us/values-priorities/financial-spending,200,Financial Spending | Clearview Library,38,Financial Spending,157,8,5,0,149,true,false,0,9999,false
https://clearviewlibrary.org/about-us/values-priorities/strategic-plan,200,Together Forward: 2024-2025 Strategic Plan | Clearview Library,62,Together Forward: 2024-2025 Strategic Plan,613,12,7,0,148,false,false,0,9999,false
https://clearviewlibrary.org/about-us/support-donate,200,Support & Donate | Clearview Library,36,Support & Donate,225,7,6,0,149,false,false,0,9999,false
https://clearviewlibrary.org/about-us/support-donate/volunteer,200,Volunteer | Clearview Library,29,Volunteer,366,9,6,0,149,true,false,0,9999,false
https://clearviewlibrary.org/your-library-story,200,Your Library Story | Clearview Library,38,Let us know what the library means to you.,231,6,5,0,136,false,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/news/art-library,200,Art in the Library | Clearview Library,38,Art in the Library,235,7,13,0,157,false,false,0,30,false
https://clearviewlibrary.org/about-us/learn-more/news/local-artists-featured-new-windsor-library-gallery-exhibit,200,Local Artists Featured in New Windsor Library Gallery Exhibit | Clearview Library,81,Local Artists Featured in New Windsor Library Gallery Exhibit,559,6,6,0,141,true,false,0,124,false
https://clearviewlibrary.org/about-us/learn-more/news/news,200,News | Clearview Library,24,News,314,7,18,0,167,false,true,0,11,false
https://clearviewlibrary.org/about-us/learn-more/news/request-proposal-auditor-services-2025,200,Request for Proposal for Auditor Services 2025 | Clearview Library,66,Request for Proposal for Auditor Services 2025,1459,6,6,0,141,true,false,0,136,false
https://clearviewlibrary.org/about-us/learn-more/news/clearview-library-district-launches-new-asl-resource-through-mango,200,Clearview Library District Launches New ASL Resource Through Mango Languages | Clearview Library,96,Clearview Library District Launches New ASL Resource Through Mango Languages,508,6,6,0,142,true,false,0,145,false
https://clearviewlibrary.org/about-us/learn-more/news/new-year-new-us-clearview-joins-marmot-library-network,200,"New Year, New Us: Clearview Joins the Marmot Library Network | Clearview Library",80,"New Year, New Us: Clearview Joins the Marmot Library Network",1215,14,6,0,142,true,false,0,11,false
https://clearviewlibrary.org/about-us/learn-more/news/got-seeds-contribute-our-seed-bank-binder,200,Got Seeds? Contribute to our Seed Bank Binder! | Clearview Library,66,Got Seeds? Contribute to our Seed Bank Binder!,413,6,6,0,141,true,false,0,12,false
https://clearviewlibrary.org/about-us/learn-more/news/art-quiet-space-january-2026,200,Art in the Quiet Space - January 2026 | Clearview Library,57,Art in the Quiet Space - January 2026,514,6,6,0,141,true,false,0,30,false
https://clearviewlibrary.org/about-us/learn-more/news/request-proposal-construction-manager-general-contractor-cmgc-services,200,Request for Proposal for Construction Manager General Contractor (CMGC) Services | Clearview Library,100,Request for Proposal for Construction Manager General Contractor (CMGC) Services,379,7,6,0,141,true,false,0,41,false
https://clearviewlibrary.org/about-us/learn-more/news/junior-librarian-program-gives-kids-ages-6-12-behind-scenes-look-library,200,Junior Librarian Program Gives Kids Ages 6 to 12 a Behind the Scenes Look at Library Life | Clearview Library,109,Junior Librarian Program Gives Kids Ages 6 to 12 a Behind the Scenes Look at Library Life,593,6,6,0,141,true,false,0,83,false
https://clearviewlibrary.org/about-us/learn-more/news/severance-library-collecting-donations-annual-turkey-food-drive,200,Severance Library Collecting Donations for Annual Turkey Food Drive | Clearview Library,87,Severance Library Collecting Donations for Annual Turkey Food Drive,560,6,6,0,142,true,false,0,124,false
https://clearviewlibrary.org/services/technology/ask-a-tech,200,Ask A Tech | Clearview Library,30,Ask A Tech,174,7,6,0,139,true,false,0,9999,false
https://clearviewlibrary.org/website-accessibility,200,Website Accessibility | Clearview Library,41,Website Accessibility,152,6,5,0,136,false,false,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/facilities-plan,403,Access denied | Clearview Library,33,,8,5,5,0,136,false,true,0,9999,false
https://clearviewlibrary.org/about-us/learn-more/news/database-spotlight,200,Database Spotlight | Clearview Library,38,Database Spotlight,183,7,11,0,153,false,false,0,145,false
https://clearviewlibrary.org/about-us/learn-more/news/clearview-library-now-offers-online-crafting-classes,200,Clearview Library Now Offers Online Crafting Classes | Clearview Library,72,Clearview Library Now Offers Online Crafting Classes,445,6,6,0,142,true,false,0,1433,false
https://clearviewlibrary.org/about-us/learn-more/news/5-ways-library-can-help-homework,200,5 Ways the Library Can Help with Homework | Clearview Library,61,5 Ways the Library Can Help with Homework,734,12,6,0,142,true,false,0,1482,false
https://clearviewlibrary.org/about-us/learn-more/news/newspaperscom-gives-online-access-historical-papers,200,Newspapers.com Gives Online Access to Historical Papers | Clearview Library,75,Newspapers.com Gives Online Access to Historical Papers,581,6,6,0,142,true,false,0,2072,false
https://clearviewlibrary.org/adventure-pass,200,Adventure Pass | Clearview Library,34,Adventure Pass,848,17,16,0,160,true,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research?field_resource_category_target_id=77,200,Research | Clearview Library,28,Learn Something New,742,16,16,0,147,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research?field_resource_category_target_id=20,200,Research | Clearview Library,28,Learn Something New,163,7,7,0,138,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research?field_resource_category_target_id=18,200,Research | Clearview Library,28,Learn Something New,289,10,10,0,141,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research?field_resource_category_target_id=19,200,Research | Clearview Library,28,Learn Something New,167,8,8,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research?field_resource_category_target_id=16,200,Research | Clearview Library,28,Learn Something New,466,13,13,0,146,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research?field_resource_category_target_id=23,200,Research | Clearview Library,28,Learn Something New,371,11,11,0,143,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research?field_resource_category_target_id=25,200,Research | Clearview Library,28,Learn Something New,408,13,13,0,145,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research?field_resource_category_target_id=24,200,Research | Clearview Library,28,Learn Something New,197,8,8,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research?field_resource_category_target_id=21,200,Research | Clearview Library,28,Learn Something New,786,19,19,0,155,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research?field_resource_category_target_id=26,200,Research | Clearview Library,28,Learn Something New,375,10,10,0,141,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research?field_resource_category_target_id=62,200,Research | Clearview Library,28,Learn Something New,147,8,8,0,140,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/general-research,200,General Research | Clearview Library,36,General Research,454,14,13,0,149,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/automotive,200,Automotive | Clearview Library,30,Automotive,150,8,7,0,141,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/health-science,200,Health & Science | Clearview Library,36,Health & Science,360,12,11,0,146,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/hobbies,200,Hobbies | Clearview Library,27,Hobbies,184,9,8,0,142,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/technology,200,Technology | Clearview Library,30,Technology,134,9,8,0,143,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/books-literature-0?field_resource_category_target_id=77,200,Books & Literature | Clearview Library,38,Books & Literature,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/books-literature-0?field_resource_category_target_id=20,200,Books & Literature | Clearview Library,38,Books & Literature,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/books-literature-0?field_resource_category_target_id=18,200,Books & Literature | Clearview Library,38,Books & Literature,278,11,10,0,144,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/books-literature-0?field_resource_category_target_id=19,200,Books & Literature | Clearview Library,38,Books & Literature,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/books-literature-0?field_resource_category_target_id=16,200,Books & Literature | Clearview Library,38,Books & Literature,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/books-literature-0?field_resource_category_target_id=23,200,Books & Literature | Clearview Library,38,Books & Literature,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/books-literature-0?field_resource_category_target_id=25,200,Books & Literature | Clearview Library,38,Books & Literature,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/books-literature-0?field_resource_category_target_id=24,200,Books & Literature | Clearview Library,38,Books & Literature,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/books-literature-0?field_resource_category_target_id=21,200,Books & Literature | Clearview Library,38,Books & Literature,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/books-literature-0?field_resource_category_target_id=26,200,Books & Literature | Clearview Library,38,Books & Literature,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/books-literature-0?field_resource_category_target_id=62,200,Books & Literature | Clearview Library,38,Books & Literature,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/business-legal-0?field_resource_category_target_id=77,200,Business & Legal | Clearview Library,36,Business & Legal,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/business-legal-0?field_resource_category_target_id=20,200,Business & Legal | Clearview Library,36,Business & Legal,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/business-legal-0?field_resource_category_target_id=18,200,Business & Legal | Clearview Library,36,Business & Legal,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/business-legal-0?field_resource_category_target_id=19,200,Business & Legal | Clearview Library,36,Business & Legal,156,9,8,0,142,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/business-legal-0?field_resource_category_target_id=16,200,Business & Legal | Clearview Library,36,Business & Legal,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/business-legal-0?field_resource_category_target_id=23,200,Business & Legal | Clearview Library,36,Business & Legal,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/business-legal-0?field_resource_category_target_id=25,200,Business & Legal | Clearview Library,36,Business & Legal,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/business-legal-0?field_resource_category_target_id=24,200,Business & Legal | Clearview Library,36,Business & Legal,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/business-legal-0?field_resource_category_target_id=21,200,Business & Legal | Clearview Library,36,Business & Legal,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/business-legal-0?field_resource_category_target_id=26,200,Business & Legal | Clearview Library,36,Business & Legal,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/business-legal-0?field_resource_category_target_id=62,200,Business & Legal | Clearview Library,36,Business & Legal,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/history-genealogy?field_resource_category_target_id=77,200,History & Genealogy | Clearview Library,39,History & Genealogy,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/history-genealogy?field_resource_category_target_id=20,200,History & Genealogy | Clearview Library,39,History & Genealogy,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/history-genealogy?field_resource_category_target_id=18,200,History & Genealogy | Clearview Library,39,History & Genealogy,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/history-genealogy?field_resource_category_target_id=19,200,History & Genealogy | Clearview Library,39,History & Genealogy,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/history-genealogy?field_resource_category_target_id=16,200,History & Genealogy | Clearview Library,39,History & Genealogy,85,7,6,0,141,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/history-genealogy?field_resource_category_target_id=23,200,History & Genealogy | Clearview Library,39,History & Genealogy,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/history-genealogy?field_resource_category_target_id=25,200,History & Genealogy | Clearview Library,39,History & Genealogy,397,14,13,0,148,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/history-genealogy?field_resource_category_target_id=24,200,History & Genealogy | Clearview Library,39,History & Genealogy,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/history-genealogy?field_resource_category_target_id=21,200,History & Genealogy | Clearview Library,39,History & Genealogy,36,6,5,0,139,false,true,0,9999,false
https://clearviewlibrary.org/borrow-research/research/history-genealogy?field_resource_category_target_id=26,200,History & Genealogy | Clearview Library,39,History & Genealogy,36,6,5,0,139,false,true,0,9999,false
