url,status,title,title_length,h1,word_count,h2_count,image_count,missing_alt_count,internal_link_count,has_meta_description,duplicate_title,readability_grade,days_since_update,noindex,pageviews,avg_engagement_time,engagement_rate,content_score,freshness_score,final_score,auto_label,editor_override,final_label
https://clearviewlibrary.org/borrow-research/research/books-literature-0?field_resource_category_target_id=77,200,Books & Literature | Clearview Library,38,Books & Literature,36,6,5,0,139,false,true,0,9999,false,57,56.37924145283019,0.5471698113207547,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/books-literature-0?field_resource_category_target_id=20,200,Books & Literature | Clearview Library,38,Books & Literature,36,6,5,0,139,false,true,0,9999,false,57,56.37924145283019,0.5471698113207547,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/books-literature-0?field_resource_category_target_id=18,200,Books & Literature | Clearview Library,38,Books & Literature,278,11,10,0,144,false,true,0,9999,false,57,56.37924145283019,0.5471698113207547,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/books-literature-0?field_resource_category_target_id=19,200,Books & Literature | Clearview Library,38,Books & Literature,36,6,5,0,139,false,true,0,9999,false,57,56.37924145283019,0.5471698113207547,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/books-literature-0?field_resource_category_target_id=16,200,Books & Literature | Clearview Library,38,Books & Literature,36,6,5,0,139,false,true,0,9999,false,57,56.37924145283019,0.5471698113207547,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/books-literature-0?field_resource_category_target_id=23,200,Books & Literature | Clearview Library,38,Books & Literature,36,6,5,0,139,false,true,0,9999,false,57,56.37924145283019,0.5471698113207547,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/books-literature-0?field_resource_category_target_id=25,200,Books & Literature | Clearview Library,38,Books & Literature,36,6,5,0,139,false,true,0,9999,false,57,56.37924145283019,0.5471698113207547,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/books-literature-0?field_resource_category_target_id=24,200,Books & Literature | Clearview Library,38,Books & Literature,36,6,5,0,139,false,true,0,9999,false,57,56.37924145283019,0.5471698113207547,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/books-literature-0?field_resource_category_target_id=21,200,Books & Literature | Clearview Library,38,Books & Literature,36,6,5,0,139,false,true,0,9999,false,57,56.37924145283019,0.5471698113207547,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/books-literature-0?field_resource_category_target_id=26,200,Books & Literature | Clearview Library,38,Books & Literature,36,6,5,0,139,false,true,0,9999,false,57,56.37924145283019,0.5471698113207547,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/books-literature-0?field_resource_category_target_id=62,200,Books & Literature | Clearview Library,38,Books & Literature,36,6,5,0,139,false,true,0,9999,false,57,56.37924145283019,0.5471698113207547,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/business-legal-0?field_resource_category_target_id=77,200,Business & Legal | Clearview Library,36,Business & Legal,36,6,5,0,139,false,true,0,9999,false,41,52.666570261904766,0.38095238095238093,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/business-legal-0?field_resource_category_target_id=20,200,Business & Legal | Clearview Library,36,Business & Legal,36,6,5,0,139,false,true,0,9999,false,41,52.666570261904766,0.38095238095238093,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/business-legal-0?field_resource_category_target_id=18,200,Business & Legal | Clearview Library,36,Business & Legal,36,6,5,0,139,false,true,0,9999,false,41,52.666570261904766,0.38095238095238093,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/business-legal-0?field_resource_category_target_id=19,200,Business & Legal | Clearview Library,36,Business & Legal,156,9,8,0,142,false,true,0,9999,false,41,52.666570261904766,0.38095238095238093,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/business-legal-0?field_resource_category_target_id=16,200,Business & Legal | Clearview Library,36,Business & Legal,36,6,5,0,139,false,true,0,9999,false,41,52.666570261904766,0.38095238095238093,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/business-legal-0?field_resource_category_target_id=23,200,Business & Legal | Clearview Library,36,Business & Legal,36,6,5,0,139,false,true,0,9999,false,41,52.666570261904766,0.38095238095238093,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/business-legal-0?field_resource_category_target_id=25,200,Business & Legal | Clearview Library,36,Business & Legal,36,6,5,0,139,false,true,0,9999,false,41,52.666570261904766,0.38095238095238093,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/business-legal-0?field_resource_category_target_id=24,200,Business & Legal | Clearview Library,36,Business & Legal,36,6,5,0,139,false,true,0,9999,false,41,52.666570261904766,0.38095238095238093,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/business-legal-0?field_resource_category_target_id=21,200,Business & Legal | Clearview Library,36,Business & Legal,36,6,5,0,139,false,true,0,9999,false,41,52.666570261904766,0.38095238095238093,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/business-legal-0?field_resource_category_target_id=26,200,Business & Legal | Clearview Library,36,Business & Legal,36,6,5,0,139,false,true,0,9999,false,41,52.666570261904766,0.38095238095238093,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/business-legal-0?field_resource_category_target_id=62,200,Business & Legal | Clearview Library,36,Business & Legal,36,6,5,0,139,false,true,0,9999,false,41,52.666570261904766,0.38095238095238093,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/history-genealogy?field_resource_category_target_id=77,200,History & Genealogy | Clearview Library,39,History & Genealogy,36,6,5,0,139,false,true,0,9999,false,107,161.21078501818184,0.6181818181818182,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/history-genealogy?field_resource_category_target_id=20,200,History & Genealogy | Clearview Library,39,History & Genealogy,36,6,5,0,139,false,true,0,9999,false,107,161.21078501818184,0.6181818181818182,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/history-genealogy?field_resource_category_target_id=18,200,History & Genealogy | Clearview Library,39,History & Genealogy,36,6,5,0,139,false,true,0,9999,false,107,161.21078501818184,0.6181818181818182,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/history-genealogy?field_resource_category_target_id=19,200,History & Genealogy | Clearview Library,39,History & Genealogy,36,6,5,0,139,false,true,0,9999,false,107,161.21078501818184,0.6181818181818182,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/history-genealogy?field_resource_category_target_id=16,200,History & Genealogy | Clearview Library,39,History & Genealogy,85,7,6,0,141,false,true,0,9999,false,107,161.21078501818184,0.6181818181818182,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/history-genealogy?field_resource_category_target_id=23,200,History & Genealogy | Clearview Library,39,History & Genealogy,36,6,5,0,139,false,true,0,9999,false,107,161.21078501818184,0.6181818181818182,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/history-genealogy?field_resource_category_target_id=25,200,History & Genealogy | Clearview Library,39,History & Genealogy,397,14,13,0,148,false,true,0,9999,false,107,161.21078501818184,0.6181818181818182,32,20,27.2,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/history-genealogy?field_resource_category_target_id=24,200,History & Genealogy | Clearview Library,39,History & Genealogy,36,6,5,0,139,false,true,0,9999,false,107,161.21078501818184,0.6181818181818182,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/history-genealogy?field_resource_category_target_id=21,200,History & Genealogy | Clearview Library,39,History & Genealogy,36,6,5,0,139,false,true,0,9999,false,107,161.21078501818184,0.6181818181818182,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/history-genealogy?field_resource_category_target_id=26,200,History & Genealogy | Clearview Library,39,History & Genealogy,36,6,5,0,139,false,true,0,9999,false,107,161.21078501818184,0.6181818181818182,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/history-genealogy?field_resource_category_target_id=62,200,History & Genealogy | Clearview Library,39,History & Genealogy,36,6,5,0,139,false,true,0,9999,false,107,161.21078501818184,0.6181818181818182,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/homework-online-learning-0?field_resource_category_target_id=77,200,Homework & Online Learning | Clearview Library,46,Homework & Online Learning,37,6,5,0,139,false,true,0,9999,false,92,54.68488867032967,0.43956043956043955,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/homework-online-learning-0?field_resource_category_target_id=20,200,Homework & Online Learning | Clearview Library,46,Homework & Online Learning,37,6,5,0,139,false,true,0,9999,false,92,54.68488867032967,0.43956043956043955,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/homework-online-learning-0?field_resource_category_target_id=18,200,Homework & Online Learning | Clearview Library,46,Homework & Online Learning,37,6,5,0,139,false,true,0,9999,false,92,54.68488867032967,0.43956043956043955,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/homework-online-learning-0?field_resource_category_target_id=19,200,Homework & Online Learning | Clearview Library,46,Homework & Online Learning,37,6,5,0,139,false,true,0,9999,false,92,54.68488867032967,0.43956043956043955,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/homework-online-learning-0?field_resource_category_target_id=16,200,Homework & Online Learning | Clearview Library,46,Homework & Online Learning,90,7,6,0,141,false,true,0,9999,false,92,54.68488867032967,0.43956043956043955,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/homework-online-learning-0?field_resource_category_target_id=23,200,Homework & Online Learning | Clearview Library,46,Homework & Online Learning,115,7,6,0,141,false,true,0,9999,false,92,54.68488867032967,0.43956043956043955,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/homework-online-learning-0?field_resource_category_target_id=25,200,Homework & Online Learning | Clearview Library,46,Homework & Online Learning,37,6,5,0,139,false,true,0,9999,false,92,54.68488867032967,0.43956043956043955,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/homework-online-learning-0?field_resource_category_target_id=24,200,Homework & Online Learning | Clearview Library,46,Homework & Online Learning,37,6,5,0,139,false,true,0,9999,false,92,54.68488867032967,0.43956043956043955,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/homework-online-learning-0?field_resource_category_target_id=21,200,Homework & Online Learning | Clearview Library,46,Homework & Online Learning,776,20,19,0,158,false,true,0,9999,false,92,54.68488867032967,0.43956043956043955,40,20,32.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/homework-online-learning-0?field_resource_category_target_id=26,200,Homework & Online Learning | Clearview Library,46,Homework & Online Learning,37,6,5,0,139,false,true,0,9999,false,92,54.68488867032967,0.43956043956043955,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/homework-online-learning-0?field_resource_category_target_id=62,200,Homework & Online Learning | Clearview Library,46,Homework & Online Learning,75,7,6,0,141,false,true,0,9999,false,92,54.68488867032967,0.43956043956043955,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/news-current-events?field_resource_category_target_id=77,200,News & Current Events | Clearview Library,41,News & Current Events,37,6,5,0,139,false,true,0,9999,false,240,47.810354716157214,0.8820960698689956,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/news-current-events?field_resource_category_target_id=20,200,News & Current Events | Clearview Library,41,News & Current Events,37,6,5,0,139,false,true,0,9999,false,240,47.810354716157214,0.8820960698689956,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/news-current-events?field_resource_category_target_id=18,200,News & Current Events | Clearview Library,41,News & Current Events,37,6,5,0,139,false,true,0,9999,false,240,47.810354716157214,0.8820960698689956,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/news-current-events?field_resource_category_target_id=19,200,News & Current Events | Clearview Library,41,News & Current Events,37,6,5,0,139,false,true,0,9999,false,240,47.810354716157214,0.8820960698689956,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/news-current-events?field_resource_category_target_id=16,200,News & Current Events | Clearview Library,41,News & Current Events,37,6,5,0,139,false,true,0,9999,false,240,47.810354716157214,0.8820960698689956,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/news-current-events?field_resource_category_target_id=23,200,News & Current Events | Clearview Library,41,News & Current Events,37,6,5,0,139,false,true,0,9999,false,240,47.810354716157214,0.8820960698689956,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/news-current-events?field_resource_category_target_id=25,200,News & Current Events | Clearview Library,41,News & Current Events,37,6,5,0,139,false,true,0,9999,false,240,47.810354716157214,0.8820960698689956,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/news-current-events?field_resource_category_target_id=24,200,News & Current Events | Clearview Library,41,News & Current Events,37,6,5,0,139,false,true,0,9999,false,240,47.810354716157214,0.8820960698689956,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/news-current-events?field_resource_category_target_id=21,200,News & Current Events | Clearview Library,41,News & Current Events,37,6,5,0,139,false,true,0,9999,false,240,47.810354716157214,0.8820960698689956,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/news-current-events?field_resource_category_target_id=26,200,News & Current Events | Clearview Library,41,News & Current Events,365,11,10,0,144,false,true,0,9999,false,240,47.810354716157214,0.8820960698689956,32,20,27.2,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/news-current-events?field_resource_category_target_id=62,200,News & Current Events | Clearview Library,41,News & Current Events,37,6,5,0,139,false,true,0,9999,false,240,47.810354716157214,0.8820960698689956,25,20,23.0,High Impact – Improve,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/meeting-room-policy,200,Meeting Room Policy | Clearview Library,39,Meeting Room Policy,578,7,5,0,148,true,false,0,9999,false,67,151.56466421428573,0.8285714285714286,52,20,39.2,High Impact – Improve,,
https://clearviewlibrary.org/about-us/learn-more/news/signup,200,Newsletter Signup | Clearview Library,37,Newsletter Signup,0,6,5,0,148,false,false,0,9999,false,16,62.658310294117655,0.47058823529411764,40,20,32.0,Review / Consolidate,,
https://clearviewlibrary.org/cookbook-nook,200,Cookbook Nook | Clearview Library,33,Cookbook Nook,356,7,18,0,164,false,true,0,299,false,32,11.03227284375,0.34375,32,100,59.2,Maintain,,
https://clearviewlibrary.org/100-books-before-graduation,200,100 Books Before Graduation | Clearview Library,47,,129,6,6,0,136,false,false,0,9999,false,26,176.9297118,0.64,40,20,32.0,Maintain,,
https://clearviewlibrary.org/junior-librarian,200,Junior Librarian | Clearview Library,36,,231,7,6,0,136,false,false,0,9999,false,77,113.46564751999999,0.6133333333333333,40,20,32.0,High Impact – Improve,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/unattended-children-and-behavior-policy,200,Unattended Children and Behavior Policy | Clearview Library,59,Unattended Children and Behavior Policy,483,6,5,0,148,true,false,0,9999,false,12,30.04486742857143,0.5714285714285714,52,20,39.2,Review / Consolidate,,
https://clearviewlibrary.org/programs-events/just-for-kids/1kbk-signup,200,1000 Books Before Kindergarten Signup | Clearview Library,57,,181,6,6,0,145,false,false,0,9999,false,25,22.94000330434783,0.5217391304347826,40,20,32.0,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/news/staff-spotlight-our-bookmobile,404,Page not found | Clearview Library,34,,7,5,5,0,136,false,false,0,9999,false,13,200.64058854545456,0.7272727272727273,40,20,32.0,Review / Consolidate,,
https://clearviewlibrary.org/borrow-research/research/all-databases,200,All Databases | Clearview Library,33,All Databases,0,6,5,0,149,false,false,0,9999,false,5,54.056372599999996,0.2,40,20,32.0,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/news/join-film-conversation-and-community-connections,200,"Join In: Film, Conversation, and Community Connections | Clearview Library",74,"Join In: Film, Conversation, and Community Connections",805,6,8,0,141,true,false,0,151,false,8,107.20109490909091,0.45454545454545453,57,100,74.2,Maintain,,
https://clearviewlibrary.org/about-us/learn-more/news/request-proposal-organizational-structure-effectiveness-study,200,Request for Proposal for Organizational Structure & Effectiveness Study | Clearview Library,91,Request for Proposal for Organizational Structure & Effectiveness Study,725,7,6,0,141,true,false,0,159,false,26,181.9741501,0.7,57,100,74.2,Maintain,,
https://clearviewlibrary.org/about-us/learn-more/news/art-library-july-2025,200,Art in the Library - July 2025 | Clearview Library,50,Art in the Library - July 2025,480,6,6,0,141,true,false,0,230,false,7,11.320570428571429,0.2857142857142857,52,100,71.2,Maintain,,
https://clearviewlibrary.org/about-us/learn-more/news?page=0,200,News | Clearview Library,24,News,319,6,18,0,163,false,true,0,11,false,246,77.67017512432433,0.6108108108108108,29,100,57.4,Maintain,,
https://clearviewlibrary.org/about-us/learn-more/news?page=1,200,News | Clearview Library,24,News,349,6,18,0,163,false,true,0,11,false,246,77.67017512432433,0.6108108108108108,29,100,57.4,Maintain,,
https://clearviewlibrary.org/about-us/learn-more/news?page=2,200,News | Clearview Library,24,News,322,6,18,0,163,false,true,0,11,false,246,77.67017512432433,0.6108108108108108,29,100,57.4,Maintain,,
https://clearviewlibrary.org/about-us/learn-more/news?page=3,200,News | Clearview Library,24,News,328,6,18,0,163,false,true,0,11,false,246,77.67017512432433,0.6108108108108108,29,100,57.4,Maintain,,
https://clearviewlibrary.org/about-us/learn-more/news?page=4,200,News | Clearview Library,24,News,336,6,18,0,163,false,true,0,11,false,246,77.67017512432433,0.6108108108108108,29,100,57.4,Maintain,,
https://clearviewlibrary.org/about-us/learn-more/news?page=5,200,News | Clearview Library,24,News,257,6,14,0,157,false,true,0,11,false,246,77.67017512432433,0.6108108108108108,22,100,53.2,Maintain,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/bookmobile-policy,200,Bookmobile Policy | Clearview Library,37,Bookmobile Policy,384,12,5,0,148,true,false,0,9999,false,17,84.35507785000001,0.5,52,20,39.2,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/budget-policy,200,Budget Policy | Clearview Library,33,Budget Policy,425,12,5,0,148,true,false,0,9999,false,14,27.345551909090908,0.7272727272727273,52,20,39.2,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/check-out-policy,200,Check Out Policy | Clearview Library,36,Check Out Policy,294,6,5,0,148,true,true,0,9999,false,75,153.10554075000002,0.84375,30,20,26.0,High Impact – Improve,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/co-location-library-facilities-policy,200,Co-Location of Library Facilities Policy | Clearview Library,60,Co-Location of Library Facilities Policy,450,7,5,0,148,true,false,0,9999,false,10,104.8375276,0.4,52,20,39.2,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/collection-development-policy,200,Collection Development Policy | Clearview Library,49,Collection Development Policy,831,15,5,0,148,true,false,0,9999,false,33,263.55921033333334,0.75,60,20,44.0,Maintain,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/comments-complaints-and-concerns-policy,200,"Comments, Complaints, and Concerns Policy | Clearview Library",61,"Comments, Complaints, and Concerns Policy",602,10,5,0,148,true,false,0,9999,false,6,12.998545666666667,0.8333333333333334,60,20,44.0,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/conduct-library-policy,200,Conduct in the Library Policy | Clearview Library,49,Conduct in the Library Policy,804,8,5,0,148,true,false,0,9999,false,20,140.66649657142858,0.7142857142857143,60,20,44.0,Review / Consolidate,,
