url,status,title,title_length,h1,word_count,h2_count,image_count,missing_alt_count,internal_link_count,has_meta_description,duplicate_title,readability_grade,days_since_update,noindex,pageviews,avg_engagement_time,engagement_rate,content_score,freshness_score,final_score,auto_label,editor_override,final_label
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/copyright-policy,200,Copyright Policy | Clearview Library,36,Copyright Policy,147,6,5,0,148,true,false,0,9999,false,1,46.183128,1,45,20,35.0,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/emergency-closings-policy,200,Emergency Closings Policy | Clearview Library,45,Emergency Closings Policy,112,6,5,0,148,true,false,0,9999,false,3,3.9788026666666667,0.3333333333333333,45,20,35.0,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/facilities-policy,200,Facilities Policy | Clearview Library,37,Facilities Policy,660,7,5,0,148,true,false,0,9999,false,8,6.047497625,0.5,60,20,44.0,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/federal-immigration-authority-contact-policy,200,Federal Immigration Authority Contact Policy | Clearview Library,64,Federal Immigration Authority Contact Policy,1558,8,5,0,148,true,false,0,9999,false,17,323.1996435833333,0.9166666666666666,60,20,44.0,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/financial-policies,200,Financial Policies | Clearview Library,38,Financial Policies,526,8,5,0,148,true,false,0,9999,false,15,93.30310907692306,0.7692307692307693,52,20,39.2,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/interlibrary-loan-policy,200,Interlibrary Loan Policy | Clearview Library,44,Interlibrary Loan Policy,87,6,5,0,148,true,false,0,9999,false,7,25.465554,0.8,45,20,35.0,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/internet-safety-and-acceptable-use-policy,200,Internet Safety and Acceptable Use Policy | Clearview Library,61,Internet Safety and Acceptable Use Policy,867,8,5,0,148,true,false,0,9999,false,8,60.17771745454545,0.6363636363636364,60,20,44.0,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/investment-policy,200,Investment Policy | Clearview Library,37,Investment Policy,1216,17,5,0,148,true,false,0,9999,false,3,10.308676666666665,0.6666666666666666,60,20,44.0,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/material-donation-policy,200,Material Donation Policy | Clearview Library,44,Material Donation Policy,328,14,5,0,148,true,false,0,9999,false,26,50.809002375,0.8333333333333334,52,20,39.2,Maintain,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/naming-rights-policy,200,Naming Rights Policy | Clearview Library,40,Naming Rights Policy,1107,12,5,0,148,true,false,0,9999,false,2,30.1061705,1,60,20,44.0,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/open-records-policy,200,Open Records Policy | Clearview Library,39,Open Records Policy,96,6,5,0,149,true,false,0,9999,false,9,37.10979483333333,1,45,20,35.0,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/photography-videography-and-recording-policy,200,"Photography, Videography, and Recording Policy | Clearview Library",66,"Photography, Videography, and Recording Policy",760,9,5,0,148,true,false,0,9999,false,4,74.62991416666667,0.3333333333333333,57,20,42.2,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/postings-promotional-materials-displays-and-exhibits-policy,200,"Postings, Promotional Materials, Displays, and Exhibits Policy | Clearview Library",82,"Postings, Promotional Materials, Displays, and Exhibits Policy",242,7,5,0,148,true,false,0,9999,false,18,182.036782,0.6,42,20,33.2,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/privacy-user-records-policy,200,Privacy of User Records Policy | Clearview Library,50,Privacy of User Records Policy,1101,8,5,0,148,true,false,0,9999,false,9,69.5526191,0.7,60,20,44.0,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/procurement-policy,200,Procurement Policy | Clearview Library,38,Procurement Policy,958,11,5,0,148,true,false,0,9999,false,58,140.4395468235294,0.4411764705882353,60,20,44.0,High Impact – Improve,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/program-policy,200,Program Policy | Clearview Library,34,Program Policy,1138,15,5,0,148,true,false,0,9999,false,25,86.37060151851853,0.5555555555555556,60,20,44.0,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/provision-library-services-policy,200,Provision of Library Services Policy | Clearview Library,56,Provision of Library Services Policy,192,7,5,0,148,true,false,0,9999,false,1,5.215402,0,45,20,35.0,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/public-art-policy,200,Public Art Policy | Clearview Library,37,Public Art Policy,103,6,5,0,148,true,false,0,9999,false,21,51.194301952380954,0.2857142857142857,45,20,35.0,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/public-comment-policy,200,Public Comment Policy | Clearview Library,41,Public Comment Policy,487,9,5,0,148,true,false,0,9999,false,0,0,0,52,20,39.2,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/records-retention-policy,200,Records Retention Policy | Clearview Library,44,Records Retention Policy,255,8,5,0,148,true,false,0,9999,false,3,60.65827566666667,0.6666666666666666,45,20,35.0,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/request-for-reconsideration-policy,200,Request for Reconsideration Policy | Clearview Library,54,Request for Reconsideration Policy,338,6,5,0,148,true,false,0,9999,false,10,79.92695163636364,0.8181818181818182,52,20,39.2,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/request-public-records,200,Request Public Records | Clearview Library,42,Request Public Records,530,9,5,0,148,true,true,0,9999,false,30,161.63498308333334,0.7083333333333334,37,20,30.2,Maintain,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/social-media-policy,200,Social Media Policy | Clearview Library,39,Social Media Policy,395,7,5,0,148,true,false,0,9999,false,6,4.429233571428571,0.5714285714285714,52,20,39.2,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/solicitation-and-petitioning-policy,200,Solicitation and Petitioning Policy | Clearview Library,55,Solicitation and Petitioning Policy,326,6,5,0,149,true,false,0,9999,false,3,1.6922436666666665,0,52,20,39.2,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/policies-faqs/teen-spaces-policy,200,Teen Spaces Policy | Clearview Library,38,Teen Spaces Policy,428,7,5,0,148,true,false,0,9999,false,6,216.96547283333334,0.8333333333333334,52,20,39.2,Review / Consolidate,,
https://clearviewlibrary.org/about-us/support-donate/volunteer/teens,200,Teen Volunteer Application Form | Clearview Library,51,Teen Volunteer Application Form,83,8,6,0,152,false,false,0,9999,false,107,168.47096152747253,0.6593406593406593,40,20,32.0,High Impact – Improve,,
https://clearviewlibrary.org/form/youth-services-volunteer,200,Youth Services Volunteer Application | Clearview Library,56,,144,6,5,0,136,false,false,0,9999,false,24,139.60590239130434,0.6956521739130435,40,20,32.0,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/news/art-library-winter-edition,200,Art in the Library - Winter Edition! | Clearview Library,56,Art in the Library - Winter Edition!,425,6,8,0,141,true,false,0,430,false,1,13.334124,1,52,70,59.2,Maintain,,
https://clearviewlibrary.org/about-us/learn-more/news/art-library-may-july-2024,200,Art in the Library! May - July 2024 | Clearview Library,55,Art in the Library! May - July 2024,450,6,8,0,141,true,false,0,624,false,0,0,0,52,70,59.2,Maintain,,
https://clearviewlibrary.org/about-us/learn-more/news/art-library-march-may-2024,200,Art in the Library! March - May 2024 | Clearview Library,56,Art in the Library! March -  May 2024,444,6,8,0,141,true,false,0,671,false,0,0,0,52,70,59.2,Maintain,,
https://clearviewlibrary.org/about-us/learn-more/news/art-in-the-library-January-March-2024,200,Art in the Library! January - March 2024 | Clearview Library,60,Art in the Library! January - March 2024,482,6,8,0,141,true,false,0,742,false,1,10.544994,1,52,40,47.2,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/news/art-in-the-library,200,Art in the Library! | Clearview Library,39,Art in the Library!,481,6,6,0,141,true,false,0,795,false,4,3.59328075,0,52,40,47.2,Review / Consolidate,,
https://clearviewlibrary.org/about-us/learn-more/news/clearview-library-district-announces-summer-adventure-program-color-our,200,Clearview Library District announces summer adventure program: Color Our World | Clearview Library,98,Clearview Library District announces summer adventure program: Color Our World,551,6,6,0,141,true,false,0,271,false,8,20.56191,0.375,49,100,69.4,Maintain,,
https://clearviewlibrary.org/about-us/learn-more/news/young-writers-big-impact-katherine-applegate-launches-national-writing,200,"Young Writers, Big Impact: Katherine Applegate Launches National Writing Contest for Kids Ages 8 to 12 | Clearview Library",122,"Young Writers, Big Impact: Katherine Applegate Launches National Writing Contest for Kids Ages 8 to 12",716,6,6,0,141,true,false,0,300,false,7,127.342882125,0.25,57,100,74.2,Maintain,,
https://clearviewlibrary.org/about-us/learn-more/news/reserve-meeting-rooms-after-hours-severance-library,200,Reserve Meeting Rooms After-Hours at Severance Library | Clearview Library,74,Reserve Meeting Rooms After-Hours at Severance Library,406,6,6,0,141,true,false,0,322,false,5,165.202186,0.8,49,100,69.4,Maintain,,
https://clearviewlibrary.org/about-us/learn-more/news/news?page=0,200,News | Clearview Library,24,News,314,7,18,0,167,false,true,0,11,false,70,111.69709891044775,0.6716417910447762,29,100,57.4,Maintain,,
https://clearviewlibrary.org/about-us/learn-more/news/news?page=1,200,News | Clearview Library,24,News,294,7,18,0,167,false,true,0,11,false,70,111.69709891044775,0.6716417910447762,22,100,53.2,Maintain,,
https://clearviewlibrary.org/about-us/learn-more/news/news?page=2,200,News | Clearview Library,24,News,208,7,11,0,155,false,true,0,11,false,70,111.69709891044775,0.6716417910447762,22,100,53.2,Maintain,,
https://clearviewlibrary.org/about-us/learn-more/news/community,200,Community | Clearview Library,29,Community,130,7,6,0,143,false,false,0,124,false,0,0,0,37,100,62.2,Maintain,,
https://clearviewlibrary.org/about-us/learn-more/news/try-mango-languages-asl-course-your-library-needs-your-help,200,Try Mango Languages’ ASL Course – Your Library Needs Your Help! | Clearview Library,83,Try Mango Languages’ ASL Course – Your Library Needs Your Help!,425,6,6,0,141,true,false,0,319,false,5,11.1339998,0.2,49,100,69.4,Maintain,,
https://clearviewlibrary.org/about-us/learn-more/news/clearview-library-adds-genealogy-databases,200,Clearview Library Adds Genealogy Databases | Clearview Library,62,Clearview Library Adds Genealogy Databases,446,6,6,0,142,true,false,0,2107,false,3,160.6887495,1,52,20,39.2,Review / Consolidate,,
https://clearviewlibrary.org/borrow-research/research?field_resource_category_target_id=All,200,Research | Clearview Library,28,Learn Something New,3423,69,69,0,206,false,true,0,9999,false,837,250.88100231824063,0.6882276843467011,32,20,27.2,High Impact – Improve,,
https://clearviewlibrary.org/borrow-research/research/general-research?field_resource_category_target_id=77,200,General Research | Clearview Library,36,General Research,35,6,5,0,139,false,true,0,9999,false,30,241.71586018181821,0.36363636363636365,25,20,23.0,Maintain,,
https://clearviewlibrary.org/borrow-research/research/general-research?field_resource_category_target_id=20,200,General Research | Clearview Library,36,General Research,35,6,5,0,139,false,true,0,9999,false,30,241.71586018181821,0.36363636363636365,25,20,23.0,Maintain,,
https://clearviewlibrary.org/borrow-research/research/general-research?field_resource_category_target_id=18,200,General Research | Clearview Library,36,General Research,35,6,5,0,139,false,true,0,9999,false,30,241.71586018181821,0.36363636363636365,25,20,23.0,Maintain,,
https://clearviewlibrary.org/borrow-research/research/general-research?field_resource_category_target_id=19,200,General Research | Clearview Library,36,General Research,35,6,5,0,139,false,true,0,9999,false,30,241.71586018181821,0.36363636363636365,25,20,23.0,Maintain,,
https://clearviewlibrary.org/borrow-research/research/general-research?field_resource_category_target_id=16,200,General Research | Clearview Library,36,General Research,454,14,13,0,149,false,true,0,9999,false,30,241.71586018181821,0.36363636363636365,32,20,27.2,Maintain,,
https://clearviewlibrary.org/borrow-research/research/general-research?field_resource_category_target_id=23,200,General Research | Clearview Library,36,General Research,35,6,5,0,139,false,true,0,9999,false,30,241.71586018181821,0.36363636363636365,25,20,23.0,Maintain,,
https://clearviewlibrary.org/borrow-research/research/general-research?field_resource_category_target_id=25,200,General Research | Clearview Library,36,General Research,84,7,6,0,141,false,true,0,9999,false,30,241.71586018181821,0.36363636363636365,25,20,23.0,Maintain,,
https://clearviewlibrary.org/borrow-research/research/general-research?field_resource_category_target_id=24,200,General Research | Clearview Library,36,General Research,35,6,5,0,139,false,true,0,9999,false,30,241.71586018181821,0.36363636363636365,25,20,23.0,Maintain,,
https://clearviewlibrary.org/borrow-research/research/general-research?field_resource_category_target_id=21,200,General Research | Clearview Library,36,General Research,88,7,6,0,141,false,true,0,9999,false,30,241.71586018181821,0.36363636363636365,25,20,23.0,Maintain,,
https://clearviewlibrary.org/borrow-research/research/general-research?field_resource_category_target_id=26,200,General Research | Clearview Library,36,General Research,35,6,5,0,139,false,true,0,9999,false,30,241.71586018181821,0.36363636363636365,25,20,23.0,Maintain,,
https://clearviewlibrary.org/borrow-research/research/general-research?field_resource_category_target_id=62,200,General Research | Clearview Library,36,General Research,35,6,5,0,139,false,true,0,9999,false,30,241.71586018181821,0.36363636363636365,25,20,23.0,Maintain,,
https://clearviewlibrary.org/borrow-research/research/automotive?field_resource_category_target_id=77,200,Automotive | Clearview Library,30,Automotive,34,6,5,0,139,false,true,0,9999,false,32,15.05043234375,0.125,25,20,23.0,Maintain,,
https://clearviewlibrary.org/borrow-research/research/automotive?field_resource_category_target_id=20,200,Automotive | Clearview Library,30,Automotive,150,8,7,0,141,false,true,0,9999,false,32,15.05043234375,0.125,25,20,23.0,Maintain,,
https://clearviewlibrary.org/borrow-research/research/automotive?field_resource_category_target_id=18,200,Automotive | Clearview Library,30,Automotive,34,6,5,0,139,false,true,0,9999,false,32,15.05043234375,0.125,25,20,23.0,Maintain,,
https://clearviewlibrary.org/borrow-research/research/automotive?field_resource_category_target_id=19,200,Automotive | Clearview Library,30,Automotive,34,6,5,0,139,false,true,0,9999,false,32,15.05043234375,0.125,25,20,23.0,Maintain,,
https://clearviewlibrary.org/borrow-research/research/automotive?field_resource_category_target_id=16,200,Automotive | Clearview Library,30,Automotive,34,6,5,0,139,false,true,0,9999,false,32,15.05043234375,0.125,25,20,23.0,Maintain,,
https://clearviewlibrary.org/borrow-research/research/automotive?field_resource_category_target_id=23,200,Automotive | Clearview Library,30,Automotive,34,6,5,0,139,false,true,0,9999,false,32,15.05043234375,0.125,25,20,23.0,Maintain,,
https://clearviewlibrary.org/borrow-research/research/automotive?field_resource_category_target_id=25,200,Automotive | Clearview Library,30,Automotive,34,6,5,0,139,false,true,0,9999,false,32,15.05043234375,0.125,25,20,23.0,Maintain,,
https://clearviewlibrary.org/borrow-research/research/automotive?field_resource_category_target_id=24,200,Automotive | Clearview Library,30,Automotive,34,6,5,0,139,false,true,0,9999,false,32,15.05043234375,0.125,25,20,23.0,Maintain,,
https://clearviewlibrary.org/borrow-research/research/automotive?field_resource_category_target_id=21,200,Automotive | Clearview Library,30,Automotive,34,6,5,0,139,false,true,0,9999,false,32,15.05043234375,0.125,25,20,23.0,Maintain,,
https://clearviewlibrary.org/borrow-research/research/automotive?field_resource_category_target_id=26,200,Automotive | Clearview Library,30,Automotive,34,6,5,0,139,false,true,0,9999,false,32,15.05043234375,0.125,25,20,23.0,Maintain,,
https://clearviewlibrary.org/borrow-research/research/automotive?field_resource_category_target_id=62,200,Automotive | Clearview Library,30,Automotive,34,6,5,0,139,false,true,0,9999,false,32,15.05043234375,0.125,25,20,23.0,Maintain,,
https://clearviewlibrary.org/borrow-research/research/health-science?field_resource_category_target_id=77,200,Health & Science | Clearview Library,36,Health & Science,36,6,5,0,139,false,true,0,9999,false,14,0.7156321428571429,0,25,20,23.0,Review / Consolidate,,
https://clearviewlibrary.org/borrow-research/research/health-science?field_resource_category_target_id=20,200,Health & Science | Clearview Library,36,Health & Science,36,6,5,0,139,false,true,0,9999,false,14,0.7156321428571429,0,25,20,23.0,Review / Consolidate,,
https://clearviewlibrary.org/borrow-research/research/health-science?field_resource_category_target_id=18,200,Health & Science | Clearview Library,36,Health & Science,36,6,5,0,139,false,true,0,9999,false,14,0.7156321428571429,0,25,20,23.0,Review / Consolidate,,
https://clearviewlibrary.org/borrow-research/research/health-science?field_resource_category_target_id=19,200,Health & Science | Clearview Library,36,Health & Science,36,6,5,0,139,false,true,0,9999,false,14,0.7156321428571429,0,25,20,23.0,Review / Consolidate,,
https://clearviewlibrary.org/borrow-research/research/health-science?field_resource_category_target_id=16,200,Health & Science | Clearview Library,36,Health & Science,36,6,5,0,139,false,true,0,9999,false,14,0.7156321428571429,0,25,20,23.0,Review / Consolidate,,
https://clearviewlibrary.org/borrow-research/research/health-science?field_resource_category_target_id=23,200,Health & Science | Clearview Library,36,Health & Science,360,12,11,0,146,false,true,0,9999,false,14,0.7156321428571429,0,32,20,27.2,Review / Consolidate,,
https://clearviewlibrary.org/borrow-research/research/health-science?field_resource_category_target_id=25,200,Health & Science | Clearview Library,36,Health & Science,36,6,5,0,139,false,true,0,9999,false,14,0.7156321428571429,0,25,20,23.0,Review / Consolidate,,
https://clearviewlibrary.org/borrow-research/research/health-science?field_resource_category_target_id=24,200,Health & Science | Clearview Library,36,Health & Science,36,6,5,0,139,false,true,0,9999,false,14,0.7156321428571429,0,25,20,23.0,Review / Consolidate,,
https://clearviewlibrary.org/borrow-research/research/health-science?field_resource_category_target_id=21,200,Health & Science | Clearview Library,36,Health & Science,114,7,6,0,141,false,true,0,9999,false,14,0.7156321428571429,0,25,20,23.0,Review / Consolidate,,
https://clearviewlibrary.org/borrow-research/research/health-science?field_resource_category_target_id=26,200,Health & Science | Clearview Library,36,Health & Science,36,6,5,0,139,false,true,0,9999,false,14,0.7156321428571429,0,25,20,23.0,Review / Consolidate,,
https://clearviewlibrary.org/borrow-research/research/health-science?field_resource_category_target_id=62,200,Health & Science | Clearview Library,36,Health & Science,36,6,5,0,139,false,true,0,9999,false,14,0.7156321428571429,0,25,20,23.0,Review / Consolidate,,
https://clearviewlibrary.org/borrow-research/research/hobbies?field_resource_category_target_id=77,200,Hobbies | Clearview Library,27,Hobbies,34,6,5,0,139,false,true,0,9999,false,11,5.232754272727273,0.2727272727272727,22,20,21.2,Review / Consolidate,,
https://clearviewlibrary.org/borrow-research/research/hobbies?field_resource_category_target_id=20,200,Hobbies | Clearview Library,27,Hobbies,34,6,5,0,139,false,true,0,9999,false,11,5.232754272727273,0.2727272727272727,22,20,21.2,Review / Consolidate,,
https://clearviewlibrary.org/borrow-research/research/hobbies?field_resource_category_target_id=18,200,Hobbies | Clearview Library,27,Hobbies,34,6,5,0,139,false,true,0,9999,false,11,5.232754272727273,0.2727272727272727,22,20,21.2,Review / Consolidate,,
https://clearviewlibrary.org/borrow-research/research/hobbies?field_resource_category_target_id=19,200,Hobbies | Clearview Library,27,Hobbies,34,6,5,0,139,false,true,0,9999,false,11,5.232754272727273,0.2727272727272727,22,20,21.2,Review / Consolidate,,
https://clearviewlibrary.org/borrow-research/research/hobbies?field_resource_category_target_id=16,200,Hobbies | Clearview Library,27,Hobbies,34,6,5,0,139,false,true,0,9999,false,11,5.232754272727273,0.2727272727272727,22,20,21.2,Review / Consolidate,,
https://clearviewlibrary.org/borrow-research/research/hobbies?field_resource_category_target_id=23,200,Hobbies | Clearview Library,27,Hobbies,34,6,5,0,139,false,true,0,9999,false,11,5.232754272727273,0.2727272727272727,22,20,21.2,Review / Consolidate,,
https://clearviewlibrary.org/borrow-research/research/hobbies?field_resource_category_target_id=25,200,Hobbies | Clearview Library,27,Hobbies,34,6,5,0,139,false,true,0,9999,false,11,5.232754272727273,0.2727272727272727,22,20,21.2,Review / Consolidate,,
https://clearviewlibrary.org/borrow-research/research/hobbies?field_resource_category_target_id=24,200,Hobbies | Clearview Library,27,Hobbies,184,9,8,0,142,false,true,0,9999,false,11,5.232754272727273,0.2727272727272727,22,20,21.2,Review / Consolidate,,
https://clearviewlibrary.org/borrow-research/research/hobbies?field_resource_category_target_id=21,200,Hobbies | Clearview Library,27,Hobbies,34,6,5,0,139,false,true,0,9999,false,11,5.232754272727273,0.2727272727272727,22,20,21.2,Review / Consolidate,,
https://clearviewlibrary.org/borrow-research/research/hobbies?field_resource_category_target_id=26,200,Hobbies | Clearview Library,27,Hobbies,34,6,5,0,139,false,true,0,9999,false,11,5.232754272727273,0.2727272727272727,22,20,21.2,Review / Consolidate,,
